date,timeframe,regime,direction_predicted,direction_correct,entry_price,target,stop_loss,actual_price,r_multiple,within_cone,cone_percentile,confidence
2025-09-19,4h,RANGING,BUY,False,572.9482110052696,573.1785402463411,572.833046384734,663.7,0,False,4.398040977855586,0.29250000000000004
2025-09-19,1d,RANGING,BUY,False,572.9482110052696,573.2937048668767,572.7754640744661,663.7,0,False,4.367819400989063,0.29250000000000004
2025-09-22,1m,RANGING,BUY,False,590.7238656982883,590.7468986223954,590.7123492362347,662.17,0,False,3.5189668942488717,0.49857954545454547
2025-09-22,5m,RANGING,BUY,False,590.7238656982883,590.7699315465026,590.7008327741811,662.17,0,False,3.5142787296659455,0.49857954545454547
2025-09-22,15m,RANGING,BUY,False,590.7238656982883,590.7929644706097,590.6893163121275,662.17,0,False,3.509604305529823,0.49857954545454547
2025-09-22,1h,RANGING,BUY,False,590.7238656982883,590.8390303188239,590.6662833880204,666.84,0,False,3.6964914047143624,0.49857954545454547
2025-09-22,4h,RANGING,BUY,False,590.7238656982883,590.9541949393596,590.6087010777526,666.84,0,False,3.672035050639574,0.49857954545454547
2025-09-22,1d,RANGING,BUY,False,590.7238656982883,591.0693595598955,590.5511187674847,666.84,0,False,3.647930896204021,0.49857954545454547
2025-09-23,1m,RANGING,BUY,False,582.6463414210018,582.6692313484572,582.6348964572742,661.98,0,False,3.898722106292376,0.49857954545454547
2025-09-23,5m,RANGING,BUY,False,582.6463414210018,582.6921212759124,582.6234514935464,661.98,0,False,3.8934370304146735,0.49857954545454547
2025-09-23,15m,RANGING,BUY,False,582.6463414210018,582.7150112033679,582.6120065298187,661.98,0,False,3.8881675611841664,0.49857954545454547
2025-09-23,1h,RANGING,BUY,False,582.6463414210018,582.7607910582785,582.5891166023634,663.21,0,False,3.9300631371217407,0.49857954545454547
2025-09-23,4h,RANGING,BUY,False,582.6463414210018,582.8752406955554,582.5318917837251,663.21,0,False,3.903717692061789,0.49857954545454547
2025-09-23,1d,RANGING,BUY,False,582.6463414210018,582.9896903328322,582.4746669650866,663.21,0,False,3.8777544609769174,0.49857954545454547
2025-09-24,1m,RANGING,BUY,False,574.9547816919431,574.9778146160503,574.9432652298896,659.67,0,False,4.177732874556107,0.4170833333333335
2025-09-24,5m,RANGING,BUY,False,574.9547816919431,575.0008475401575,574.931748767836,659.67,0,False,4.171923282223465,0.4170833333333335
2025-09-24,15m,RANGING,BUY,False,574.9547816919431,575.0238804642646,574.9202323057824,659.67,0,False,4.1661311819978835,0.4170833333333335
2025-09-24,1h,RANGING,BUY,False,574.9547816919431,575.0699463124788,574.8971993816753,661.1,0,False,4.2163113150694365,0.4170833333333335
2025-09-24,4h,RANGING,BUY,False,574.9547816919431,575.1851109330146,574.8396170714075,661.1,0,False,4.187322185903854,0.4170833333333335
2025-09-24,1d,RANGING,BUY,False,574.9547816919431,575.3002755535503,574.7820347611396,661.1,0,False,4.158761729572538,0.4170833333333335
2025-09-25,1m,RANGING,BUY,False,567.9911225809776,568.014012508433,567.9796776172499,654.41,0,False,4.297662786321554,0.49857954545454547
2025-09-25,5m,RANGING,BUY,False,567.9911225809776,568.0369024358884,567.9682326535223,654.41,0,False,4.2916366850190055,0.49857954545454547
2025-09-25,15m,RANGING,BUY,False,567.9911225809776,568.0597923633437,567.9567876897945,654.41,0,False,4.285628835640678,0.49857954545454547
2025-09-25,1h,RANGING,BUY,False,567.9911225809776,568.1055722182543,567.9338977623393,658.05,0,False,4.432671853641851,0.49857954545454547
2025-09-25,4h,RANGING,BUY,False,567.9911225809776,568.2200218555312,567.8766729437008,658.05,0,False,4.401890987470238,0.49857954545454547
2025-09-25,1d,RANGING,BUY,False,567.9911225809776,568.3344714928079,567.8194481250624,658.05,0,False,4.371567948456613,0.49857954545454547
2025-09-26,1m,RANGING,BUY,False,577.5072130300879,577.530245954195,577.4956965680343,657.89,0,False,3.974235840715967,0.4170833333333335
2025-09-26,5m,RANGING,BUY,False,577.5072130300879,577.5532788783022,577.4841801059807,657.89,0,False,3.9687573128063094,0.4170833333333335
2025-09-26,15m,RANGING,BUY,False,577.5072130300879,577.5763118024094,577.4726636439271,657.89,0,False,3.9632952076244496,0.4170833333333335
2025-09-26,1h,RANGING,BUY,False,577.5072130300879,577.6223776506237,577.44963071982,661.62,0,False,4.112683355627384,0.4170833333333335
2025-09-26,4h,RANGING,BUY,False,577.5072130300879,577.7375422711592,577.3920484095522,661.62,0,False,4.084588988850798,0.4170833333333335
2025-09-26,1d,RANGING,BUY,False,577.5072130300879,577.852706891695,577.3344660992843,661.62,0,False,4.056908268138115,0.4170833333333335
